Id,age,sex,bmi,children,smoker,region
210,50,male,4.122999999999999,1,no,northeast
211,30,male,3.3,1,no,southwest
212,50,male,3.0875,4,no,northwest
213,34,male,2.85,2,no,northwest
214,44,female,2.673,1,no,southeast
215,55,female,3.09,2,no,southwest
216,51,female,3.71,2,no,southwest
217,63,female,2.66,0,no,northwest
218,37,male,2.31,0,no,southeast
219,36,female,2.992,1,no,southeast
220,34,female,2.321,0,no,southeast
221,44,female,3.37,1,no,southwest
222,63,female,3.325,0,no,northeast
223,42,male,3.08,3,no,southwest
224,29,male,3.4799999999999995,0,yes,southwest
225,52,male,2.464,0,yes,southeast
226,65,male,3.3880000000000003,3,no,southeast
227,38,male,3.806,0,no,southeast
228,68,female,4.191,0,no,southeast
229,51,female,3.1635,1,no,northeast
230,57,male,2.5460000000000003,2,no,northeast
231,52,female,3.6195,1,no,northwest
232,69,female,2.783,3,no,southeast
233,29,female,1.78,0,no,southwest
234,69,male,2.75,1,no,southwest
235,49,male,2.451,2,no,northwest
236,50,female,2.222,2,yes,southeast
237,28,female,2.673,0,no,southeast
238,41,male,3.839,2,no,southeast
239,29,male,2.907,0,yes,northwest
240,54,male,3.806,1,no,southeast
241,33,female,3.6670000000000003,2,yes,northeast
242,43,female,2.2135000000000002,1,no,northeast
243,65,female,2.68,1,no,southwest
244,50,male,3.53,3,no,southwest
245,73,female,2.774,0,yes,northeast
246,64,male,3.002,0,no,northwest
247,70,female,3.806,0,no,southeast
248,34,male,3.586,0,no,southeast
249,29,male,2.09,1,no,southwest
250,39,male,2.8975,1,no,northeast
251,28,male,1.7289999999999999,2,yes,northeast
252,73,female,3.22,2,yes,southwest
253,64,male,3.4210000000000003,2,yes,southeast
254,37,male,3.0300000000000002,3,no,southwest
255,60,male,3.1825,0,yes,northeast
256,65,female,2.5364999999999998,3,no,northeast
257,66,male,3.3630000000000004,0,yes,northwest
258,48,female,4.015,0,no,southeast
259,61,male,2.4415,4,no,northwest
260,29,male,3.192,0,yes,northwest
261,68,female,2.52,0,no,southwest
262,30,female,2.684,1,yes,southeast
263,62,male,2.432,3,yes,northeast
264,29,male,3.6955,0,yes,northwest
265,63,female,3.806,3,no,southeast
266,56,male,4.235,3,yes,southeast
267,50,male,1.98,1,yes,southeast
268,69,female,3.2395000000000005,3,no,northeast
269,55,male,3.02,1,no,southwest
270,59,male,2.584,1,no,northeast
271,28,male,2.9370000000000003,1,no,southeast
272,60,male,3.4200000000000004,2,yes,southwest
273,51,male,3.7049999999999996,2,no,northwest
274,60,male,2.7455,1,no,northeast
275,35,male,2.755,0,no,northwest
276,57,female,2.66,2,no,northeast
277,29,male,2.0614999999999997,2,no,northwest
278,32,female,2.43,0,no,southwest
279,69,male,3.179,2,no,southeast
280,61,female,2.1559999999999997,1,no,southeast
281,50,female,2.8120000000000003,1,yes,northeast
282,64,male,4.0565,3,yes,northeast
283,40,male,2.7645,1,no,northeast
284,65,female,3.2395000000000005,1,no,northeast
285,62,female,3.12,0,no,southwest
286,56,male,2.662,1,no,southeast
287,56,female,4.807,2,no,northeast
288,73,female,2.622,0,no,northwest
289,69,female,3.6765,1,yes,northeast
290,62,male,2.6399999999999997,3,no,southeast
291,38,female,3.34,0,no,southwest
292,39,male,2.964,1,no,northeast
293,35,male,4.554,2,yes,southeast
294,32,female,2.882,0,no,southeast
295,35,male,2.68,3,no,southwest
296,28,male,2.299,0,no,northeast
297,29,male,2.77,0,yes,southwest
298,57,male,2.541,1,yes,southeast
299,41,male,3.439,3,yes,northwest
300,58,female,2.888,1,no,northwest
301,46,male,2.755,3,no,northeast
302,63,female,2.261,3,yes,northeast
303,66,female,3.751,2,no,southeast
304,38,female,3.3,2,no,southeast
305,67,female,3.8,2,no,southwest
306,39,male,3.3345,2,no,northwest
307,38,female,2.75,2,no,southwest
308,40,female,3.3329999999999997,1,no,southeast
309,68,male,3.4865000000000004,0,no,northeast
310,51,female,3.306,2,no,northwest
311,60,male,2.66,0,no,southwest
312,29,female,2.4699999999999998,0,no,southwest
313,53,male,3.597,3,yes,southeast
314,59,male,3.586,0,no,southeast
315,37,female,3.1399999999999997,0,yes,southwest
316,62,male,3.325,0,no,northeast
317,60,male,3.2205,0,no,northwest
318,64,male,3.2775,0,no,northeast
319,54,female,2.7645,0,no,northwest
320,42,male,3.7335000000000003,1,no,northeast
321,44,male,2.527,1,no,northwest
322,36,female,2.964,4,no,northeast
323,44,male,3.08,0,yes,southwest
324,67,male,4.0945,0,no,northeast
325,39,male,2.7199999999999998,0,no,southwest
326,50,male,3.4105,1,no,northeast
327,37,female,2.321,1,no,southeast
328,55,male,3.6479999999999997,2,yes,northwest
329,74,female,3.38,1,yes,southwest
330,62,male,3.6700000000000004,0,no,southwest
331,71,female,3.6384999999999996,1,yes,northeast
332,62,male,2.7359999999999998,0,yes,northwest
333,71,female,3.116,0,no,northwest
334,66,female,2.8785,0,no,northeast
335,53,female,3.572,2,no,northeast
336,74,male,3.45,0,no,southwest
337,70,male,2.574,0,no,southeast
338,72,male,2.755,1,no,northwest
339,60,male,3.2299999999999995,1,yes,northeast
340,56,female,2.772,1,no,southeast
341,34,female,2.7600000000000002,0,no,southwest
342,72,male,3.002,0,no,northwest
343,70,female,2.755,0,no,northeast
344,73,male,3.6765,0,no,northeast
345,59,female,4.147,4,no,southeast
346,44,female,2.926,3,no,southeast
347,43,male,3.575,2,no,southeast
348,56,male,3.3345,1,no,northeast
349,46,female,2.992,1,no,southeast
350,29,male,2.7835,0,no,northwest
351,67,female,2.318,0,no,northwest
352,60,female,2.56,0,no,southwest
353,40,female,2.77,0,no,southwest
354,43,male,3.5244999999999997,0,no,northeast
355,28,female,3.8280000000000003,0,no,southeast
356,56,male,2.7600000000000002,0,no,southwest
357,56,male,4.389,3,no,southeast
358,57,male,2.9829999999999997,3,no,northwest
359,33,male,4.191,0,no,southeast
360,28,female,2.0789999999999997,0,no,southeast
361,58,female,3.2299999999999995,2,no,northeast
362,45,male,3.05,1,no,southwest
363,29,female,2.17,0,yes,southwest
364,31,female,2.6399999999999997,1,no,southwest
365,31,female,2.189,2,no,southeast
366,59,female,3.0780000000000003,1,no,northeast
367,66,female,3.2299999999999995,3,no,northeast
368,52,female,2.4985,2,no,northwest
369,54,male,3.2015000000000002,2,no,northwest
370,28,male,3.04,3,no,northeast
371,71,female,2.109,0,no,northwest
372,67,female,2.223,0,no,northeast
373,52,female,3.3155,1,no,northeast
374,36,male,3.29,2,yes,southwest
375,30,male,3.3329999999999997,0,no,southeast
376,33,female,2.831,0,yes,northwest
377,49,female,2.489,3,yes,northeast
378,34,male,4.015,0,yes,southeast
379,74,female,3.0115,3,no,northwest
380,72,male,3.146,1,no,southeast
381,37,female,1.7954999999999999,2,yes,northeast
382,65,male,3.0685,0,yes,northeast
383,65,male,3.3,0,no,southeast
384,45,female,4.3340000000000005,2,no,southeast
385,54,male,2.2135000000000002,2,no,northeast
386,29,male,3.44,0,no,southwest
387,68,female,3.905,0,no,southeast
388,60,male,2.5364999999999998,2,no,northwest
389,36,female,2.261,0,no,northwest
390,34,female,3.021,3,no,northwest
391,58,male,3.5625,4,no,northeast
392,29,female,3.743,0,no,northwest
393,58,male,3.1445,1,no,northeast
394,59,male,3.1350000000000002,1,no,northeast
395,56,female,3.2299999999999995,2,no,northeast
396,56,male,1.9855,0,no,northwest
397,53,female,3.44,3,no,southwest
398,31,male,3.102,0,no,southeast
399,74,male,2.56,2,no,southwest
400,28,female,3.817,0,no,southeast
401,61,female,2.06,0,no,southwest
402,57,male,4.752000000000001,1,no,southeast
403,74,female,3.2965000000000004,0,no,northwest
404,59,male,3.2299999999999995,3,no,northwest
405,41,male,2.04,0,no,southwest
406,62,female,3.838,2,no,northeast
407,43,female,2.431,0,no,southeast
408,57,female,2.3600000000000003,1,no,southwest
409,48,male,2.112,3,no,southeast
410,42,male,3.003,1,no,southeast
411,29,male,1.748,0,no,northwest
412,54,female,2.0235,1,yes,northeast
413,36,female,1.7195,2,yes,northeast
414,35,male,2.3899999999999997,5,no,southwest
415,29,female,3.5149999999999997,0,no,northwest
416,53,female,3.564,1,no,southeast
417,62,male,3.41,0,no,southeast
418,46,female,2.2600000000000002,2,yes,southwest
419,74,male,3.9159999999999995,1,no,southeast
420,73,female,2.698,0,yes,northwest
421,74,male,3.3880000000000003,0,yes,southeast
422,71,male,3.586,0,yes,southeast
423,50,male,3.2775,1,yes,northeast
424,35,male,3.059,0,no,northeast
425,58,male,3.02,2,no,southwest
426,55,male,2.431,5,no,southeast
427,48,female,2.7265,1,no,northeast
428,28,female,2.9165,0,no,northeast
429,31,female,1.6815000000000002,1,no,northeast
430,37,female,3.04,3,no,northwest
431,29,male,3.31,0,no,southwest
432,39,female,2.0235,2,no,northwest
433,52,male,2.69,0,no,southwest
434,70,female,3.05,0,no,southwest
435,41,male,2.8594999999999997,1,no,northwest
436,70,male,3.311,3,no,southeast
437,32,male,3.173,0,no,northeast
438,45,male,2.8899999999999997,3,no,southwest
439,62,female,4.675,5,no,southeast
440,36,male,2.945,0,no,northeast
441,41,female,3.268,1,no,northwest
442,43,female,3.35,0,yes,southwest
443,28,male,4.301,0,no,southeast
444,69,female,3.652,1,no,southeast
445,66,male,2.6695,1,yes,northwest
446,55,female,3.31,0,no,southwest
447,70,male,2.964,0,no,northeast
448,66,female,2.565,0,no,northwest
449,50,female,2.96,0,no,southwest
450,45,male,3.8600000000000003,1,no,southwest
451,49,male,2.96,4,no,southwest
452,40,male,2.413,1,no,northwest
453,34,male,2.34,0,no,southwest
454,30,male,2.9735,0,no,northwest
455,42,male,4.6530000000000005,2,no,southeast
456,69,male,3.7399999999999998,0,no,southwest
457,65,female,3.0140000000000002,2,no,southeast
458,67,female,3.0495,0,no,northwest
459,66,male,3.96,0,no,southwest
460,50,female,3.3,3,no,southeast
461,59,female,3.6630000000000003,3,no,southeast
462,52,male,3.0,0,yes,southwest
463,72,female,3.8095,2,no,northeast
464,66,male,2.5934999999999997,0,no,northeast
465,29,male,2.5175,0,no,northwest
466,40,female,2.838,1,yes,southeast
467,70,female,2.87,1,no,southwest
468,66,female,3.382,2,no,northwest
469,38,female,2.432,1,no,northeast
470,28,female,2.409,1,no,southeast
471,37,male,3.2670000000000003,0,no,southeast
472,28,female,3.0115,0,no,northeast
473,29,female,2.98,0,no,southwest
474,57,female,3.3345,0,no,northeast
475,64,male,2.5100000000000002,3,yes,southwest
476,71,male,2.831,1,yes,northwest
477,34,male,2.85,0,yes,northeast
478,35,male,3.5625,0,no,northwest
479,31,male,3.685,0,no,southeast
480,33,male,3.2560000000000002,0,no,southeast
481,73,male,4.1325,3,no,northwest
482,59,male,3.751,2,no,southeast
483,28,female,3.1350000000000002,0,no,southeast
484,61,female,3.95,1,no,southwest
485,58,male,3.4299999999999997,3,no,southwest
486,41,female,3.1065,0,no,northeast
487,64,female,2.147,3,no,northwest
488,29,male,2.87,0,no,southwest
489,54,female,3.806,0,yes,southeast
490,63,male,3.116,1,no,northwest
491,29,female,3.29,0,no,southwest
492,71,female,2.508,0,no,southeast
493,28,female,2.508,0,no,northeast
494,71,male,4.34,0,no,southwest
495,31,male,2.57,4,yes,southwest
496,30,male,2.793,0,no,northeast
497,41,female,2.3600000000000003,2,no,southwest
498,55,male,2.87,2,no,southwest
499,54,female,2.398,2,no,southeast
500,72,female,3.9200000000000004,0,no,southwest
501,39,male,3.44,0,yes,southwest
502,53,male,2.603,0,no,northeast
503,61,male,2.321,1,yes,southeast
504,29,male,3.025,0,yes,southeast
505,48,female,2.893,1,no,southeast
506,47,male,3.0875,3,no,northwest
507,32,male,3.1350000000000002,1,no,northwest
508,31,male,2.375,2,no,northwest
509,34,female,2.527,0,no,northeast
510,67,female,2.87,0,no,southwest
511,66,male,3.211,1,no,northeast
512,37,male,3.3659999999999997,0,no,southeast
513,61,male,2.242,0,no,northeast
514,29,male,3.04,0,no,southwest
515,49,male,2.83,1,yes,southwest
516,68,male,3.5700000000000003,0,no,southwest
517,30,male,3.531,1,no,southeast
518,55,male,3.0495,2,no,northwest
519,45,female,3.1,1,no,southwest
520,41,male,3.0875,0,no,northeast
521,60,female,2.7359999999999998,0,no,northeast
522,42,female,4.422,0,no,southeast
523,61,female,3.3914999999999997,0,no,northeast
524,48,female,3.7729999999999997,0,no,southeast
525,52,male,2.607,1,yes,southeast
526,28,female,3.3880000000000003,0,no,southeast
527,29,female,3.059,2,no,northwest
528,61,female,2.58,1,no,southwest
529,56,male,3.9425,1,no,northeast
530,28,male,2.5460000000000003,0,no,northeast
531,67,male,4.213,1,yes,southeast
532,72,female,3.173,0,no,northeast
533,69,male,2.9699999999999998,2,no,southeast
534,47,male,3.6189999999999998,0,no,southeast
535,74,male,4.048,0,no,southeast
536,48,male,2.8024999999999998,1,no,northeast
537,43,female,3.8899999999999997,3,no,southwest
538,56,female,3.02,2,no,southwest
539,56,female,2.805,1,no,southeast
540,63,male,3.1350000000000002,0,no,southeast
541,44,female,3.8,3,no,southwest
542,30,female,3.179,2,no,southeast
543,73,female,3.63,0,no,southeast
544,64,female,4.741,0,yes,southeast
545,64,male,3.021,0,no,northwest
546,59,male,2.584,2,yes,northwest
547,38,male,3.5435000000000003,0,no,northeast
548,64,female,4.67,2,no,southwest
549,35,female,2.8594999999999997,0,no,northeast
550,53,female,4.62,0,yes,southeast
551,73,male,3.08,0,no,southwest
552,42,female,2.893,0,no,southeast
553,72,male,2.1399999999999997,0,no,southwest
554,62,female,3.173,2,no,northwest
555,35,female,4.1325,0,no,northeast
556,38,male,2.38,2,no,southwest
557,56,male,3.344,1,no,northeast
558,44,male,3.4210000000000003,0,no,southeast
559,45,female,3.4105,3,yes,northwest
560,29,male,3.553,0,no,northwest
561,56,female,1.9949999999999999,2,no,northwest
562,64,female,3.268,0,no,northeast
563,37,male,3.05,0,no,southwest
564,60,male,4.477,1,no,southeast
565,28,female,3.2119999999999997,2,no,southeast
566,29,female,3.0495,0,no,northwest
567,48,female,4.0565,1,no,northwest
568,51,male,3.059,2,no,northwest
569,59,female,3.19,5,no,southwest
570,58,male,4.0565,2,yes,northwest
571,41,female,2.91,0,no,southwest
572,28,female,3.729,1,no,southeast
573,40,female,4.311999999999999,2,no,southeast
574,72,female,3.686,1,no,northeast
575,67,female,3.4295,2,no,northeast
576,68,female,2.717,0,no,northwest
577,32,male,2.684,0,no,southeast
578,41,female,3.8095,1,yes,northeast
579,62,male,3.02,1,no,southwest
580,35,female,2.3465,0,no,northeast
581,69,male,2.5460000000000003,1,no,northeast
582,29,male,3.059,0,no,northwest
583,49,male,4.543,2,no,southeast
584,42,female,2.3649999999999998,1,no,southeast
585,29,male,2.07,0,no,southwest
586,43,female,2.827,1,no,southeast
587,31,male,2.0235,3,no,northeast
588,44,female,3.021,1,yes,northwest
589,71,female,3.5909999999999997,0,no,northeast
590,48,female,3.069,1,no,southeast
591,68,female,2.9,0,no,southwest
592,57,male,1.957,1,no,northwest
593,30,male,3.113,2,no,southeast
594,31,female,2.185,1,yes,northeast
595,51,male,4.026,0,no,southeast
596,56,female,3.3725,1,no,northeast
597,52,female,2.948,2,no,southeast
598,44,female,3.325,1,no,northeast
599,53,male,3.2600000000000002,2,no,southwest
600,62,female,3.7525,2,no,northwest
601,28,female,3.9159999999999995,0,no,southeast
602,61,male,3.1635,0,no,northwest
603,66,female,2.5300000000000002,0,no,southwest
604,74,female,3.905,3,no,southeast
605,29,female,2.831,0,yes,northwest
606,61,female,3.41,0,no,southeast
607,37,female,2.5175,0,no,northeast
608,69,female,2.3655,0,yes,northwest
609,38,male,2.698,2,no,northeast
610,40,male,3.78,2,yes,southwest
611,57,female,2.9370000000000003,1,no,southeast
612,48,female,3.4799999999999995,2,no,southwest
613,28,female,3.3155,0,no,northeast
614,44,female,1.9,3,no,northeast
615,30,female,3.3,0,no,southeast
616,57,female,3.6630000000000003,1,yes,southeast
617,66,female,2.8594999999999997,0,no,northeast
618,59,male,2.56,2,yes,southwest
619,29,female,3.311,0,yes,southeast
620,65,female,3.71,0,no,southwest
621,40,male,3.1399999999999997,1,no,southwest
622,47,male,3.41,4,yes,southwest
623,59,female,2.13,1,no,southwest
624,28,male,3.3534999999999995,0,yes,northeast
625,69,male,2.8785,0,no,northwest
626,39,female,2.603,0,no,northwest
627,46,male,2.888,3,no,northeast
628,43,male,4.246,1,no,southeast
629,68,male,3.8,0,no,southwest
630,54,female,3.8950000000000005,0,yes,northwest
631,63,male,3.6100000000000003,1,no,southwest
632,34,male,2.93,0,no,southwest
633,39,female,3.553,0,no,southeast
634,50,male,2.2704999999999997,2,no,northeast
635,61,male,3.97,1,no,southwest
636,74,male,3.819,0,no,northeast
637,29,female,2.451,1,no,northwest
638,45,female,3.8095,2,no,northeast
639,49,male,2.641,0,yes,northeast
640,66,male,3.3659999999999997,4,no,southeast
641,43,male,4.24,5,no,southwest
642,52,male,2.831,3,yes,northwest
643,71,male,3.3914999999999997,0,no,northeast
644,33,female,3.496,3,no,northwest
645,53,male,3.531,2,no,southeast
646,58,male,3.0780000000000003,3,no,northeast
647,49,male,2.622,1,no,northwest
648,50,female,2.337,3,no,northeast
649,28,male,2.85,0,no,northeast
650,68,female,3.2965000000000004,0,no,northeast
651,59,female,4.268,2,no,southeast
652,63,female,3.96,1,no,southeast
653,58,female,3.113,0,no,southeast
654,55,female,3.63,2,no,southeast
655,69,female,3.5200000000000005,0,no,southeast
656,62,female,2.5300000000000002,2,yes,southeast
657,36,female,4.24,1,no,southwest
658,37,male,3.3155,2,no,northwest
659,58,female,3.5909999999999997,1,no,northeast
660,67,female,2.8785,4,no,northeast
661,47,male,4.6530000000000005,3,no,southeast
662,67,female,2.398,1,no,southeast
663,42,female,3.154,1,no,northeast
664,28,male,3.3659999999999997,0,no,southeast
665,74,female,2.299,0,yes,southeast
666,53,male,3.806,2,yes,southeast
667,59,male,2.87,1,no,southwest
668,50,female,3.2775,2,yes,northwest
669,72,male,3.2015000000000002,0,yes,northeast
670,50,female,2.981,1,no,southeast
671,40,male,3.157,3,no,southeast
672,39,female,3.116,0,no,northeast
673,46,male,2.9699999999999998,0,no,southeast
674,51,female,3.102,0,no,southeast
675,54,female,4.389,2,yes,southeast
676,55,male,2.1375,0,no,northwest
677,65,female,4.081,3,no,southeast
678,70,male,3.1350000000000002,3,yes,northwest
679,66,male,3.6100000000000003,3,no,southwest
680,59,female,2.318,2,no,northwest
681,31,female,1.7399999999999998,1,no,southwest
682,29,male,2.0300000000000002,0,no,southwest
683,49,male,3.53,2,yes,southwest
684,63,male,2.432,0,no,northwest
685,43,female,1.85,1,no,southwest
686,63,male,2.641,2,no,northeast
687,52,male,2.6125,2,no,northeast
688,50,male,4.169,0,no,southeast
689,57,female,2.41,1,no,southwest
690,37,male,3.113,1,yes,southeast
691,31,male,2.7359999999999998,0,no,northeast
692,57,male,3.62,1,no,southwest
693,30,male,3.2395000000000005,1,no,northwest
694,34,male,2.3655,0,no,northwest
695,37,female,3.4799999999999995,1,no,southwest
696,36,female,4.0185,0,no,northwest
697,63,female,3.2299999999999995,2,no,northeast
698,51,male,3.575,1,yes,southeast
699,66,male,3.3725,0,no,northwest
700,33,female,3.9270000000000005,2,no,southeast
701,31,female,3.4869999999999997,0,no,southeast
702,60,female,4.4745,0,no,northeast
703,63,male,4.147,0,no,southeast
704,44,female,2.641,1,no,northwest
705,57,female,2.9545000000000003,1,no,northwest
706,43,female,3.29,2,no,southwest
